RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE RIVI�RE-ROUGE,51217628,5,4,1,0,17,11,6.72,3.93,6:43,3:55,12:00:00,2026-04-10T12:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE SAINT-EUSTACHE,51228864,35,50,8,0,76,8,19.18,5,19:10,5:00,12:00:00,2026-04-10T12:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE SAINT-J�R�ME,51228880,47,83,36,18,137,35,27.11,5.73,27:06,5:43,12:00:00,2026-04-10T12:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,12,3,0,23,9,34.08,5.69,34:04,5:41,12:00:00,2026-04-10T12:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,22,2,0,41,15,21.23,6.3,21:13,6:18,12:00:00,2026-04-10T12:45
16,Mont�r�gie,Total r�gional,Total r�gional, ,239,353,120,43,614,199,20.8016904761904,5.96508076358296,20:48,5:57,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,8,1,1,27,21,16.76,3.83,16:45,3:49,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�PITAL PIERRE-BOUCHER,51229011,47,85,26,9,121,26,21.84,6.78,21:50,6:46,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-CENTRE,H�PITAL DU HAUT-RICHELIEU,51229045,37,48,9,1,110,50,21.96,6.81,21:57,6:48,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�TEL-DIEU DE SOREL,51229102,17,17,4,0,30,12,13.38,4.94,13:22,4:56,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL DU SURO�T,51229136,32,60,39,22,88,14,35.25,4.39,35:15,4:23,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL ANNA-LABERGE,51229151,32,55,25,10,84,24,25.6,6.26,25:36,6:15,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�PITAL HONOR�-MERCIER,51229193,26,26,6,0,52,22,13.04,5.7,13:02,5:42,12:00:00,2026-04-10T12:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-CENTRE,H�PITAL CHARLES-LE MOYNE,51233799,43,54,10,0,102,30,19.58,6.96,19:34,6:57,12:00:00,2026-04-10T12:45
99,Ensemble du Qu�bec,Ensemble du Qu�bec,Ensemble du Qu�bec, ,2000,2479,670,223,4733,1400,18.914997087944,5.0743885928273,18:54,5:04,12:00:00,2026-04-10T12:45
